[604410, 569791, 606660, 646874, 625356, 630238, 599806, 589295, 643104, 602032, 614056, 612952, 628318, 625490, 651552, 601352, 669226, 651154, 639410, 595338, 607543, 554946, 661518, 631937, 619567, 656694, 625163, 620687, 600137, 657769, 665822, 621419, 571655, 655769, 585071, 637610, 613089, 677258, 612437, 663760, 572920, 614346, 674336, 623889, 626789, 597044, 618889, 627606, 651967, 615548, 624478, 590733, 619167, 655472, 608695, 603585, 614303, 605791, 655588, 622747, 588694, 641386, 583245, 675861, 644492, 643871, 625369, 634847, 605812, 639341, 593130, 605172, 623413, 638678, 675627, 592151, 631661, 638567, 678132, 578649, 565784, 629236, 634110, 637989, 647525, 598423, 655233, 639966, 629020, 625500, 628488, 600852, 647646, 613359, 671504, 633909, 657318, 676136, 655707, 589695, 656776, 617959, 657785, 626530, 613148, 628283, 563318, 592540, 607351, 619173, 625899, 598567, 622111, 641765, 632623, 635797, 609204, 648508, 640076, 637173, 601421, 612735, 667001, 606651, 601799, 615168, 654845, 673801, 648447, 674146, 620198, 581288, 603606, 633591, 661308, 598698, 578676, 619022, 592079, 619838, 615573, 671259, 648699, 661335, 599790, 671105, 594491, 652765, 705554, 637102, 619320, 637210, 640500, 618622, 609457, 649899, 625270, 619622, 595866, 645855, 597752, 659776, 605950, 685124, 662137, 600411, 615238, 640735, 636994, 601171, 625603, 656579, 619712, 649339, 631333, 645950, 611977, 655609, 614855, 596053, 611562, 614704, 589014, 637917, 623988, 602281, 572920, 591441, 606113, 630685, 657429, 632164, 642183, 593671, 572034, 646646, 650042, 657494, 663439, 691864, 596313, 640374, 629078, 578943, 642543, 623563, 640949, 619185, 631916, 629781, 627113, 624949, 582872, 581671, 643687, 614867, 697418, 616252, 592903, 614978, 602395, 618692, 571727, 679028, 589484, 585077, 643602, 613968, 617400, 584607, 648934, 602294, 554152, 624048, 635549, 628508, 647068, 604317, 576285, 592737, 619909, 607262, 595827, 629950, 602267, 619762, 660965, 606014, 579919, 643475, 630095]
[621232, 588271, 663431, 653858, 629713, 641220, 574660, 626485, 668821, 613501, 622119, 638622, 631521, 655377, 673614, 615369, 684175, 655329, 635931, 644647, 605508, 574848, 660555, 625967, 636259, 681469, 623263, 624821, 649046, 652832, 676584, 626973, 584462, 660094, 607708, 603585, 636588, 690856, 627041, 649547, 578279, 620607, 655763, 673805, 664160, 594688, 609019, 638593, 651571, 625404, 654531, 613841, 626353, 685281, 637021, 590259, 625294, 624048, 659757, 647084, 622461, 675430, 607665, 685455, 671087, 658420, 665842, 642857, 641747, 657467, 623860, 599608, 639606, 654013, 645296, 628398, 667817, 656353, 683240, 594764, 617029, 661449, 655543, 669356, 641735, 614531, 663139, 671414, 653843, 636129, 654865, 612552, 678913, 642300, 679011, 643599, 656273, 676576, 684128, 631902, 654144, 630555, 666299, 644022, 664800, 646001, 568451, 614267, 617752, 649884, 625071, 602905, 644075, 622894, 638833, 661359, 604830, 677559, 651161, 663864, 642424, 630602, 649717, 619196, 604648, 639335, 686161, 687762, 667705, 677199, 655782, 603489, 613906, 664266, 669374, 623117, 604411, 648336, 626196, 628351, 634766, 668398, 674366, 675059, 596124, 695072, 632966, 657208, 711864, 637880, 642703, 647877, 648593, 640432, 642311, 653763, 629573, 628073, 613944, 676066, 635092, 673474, 630484, 696018, 696981, 633483, 628527, 644339, 660181, 663836, 625564, 680189, 636272, 668448, 623270, 651096, 616859, 668657, 602956, 645374, 662145, 615288, 630608, 677057, 600540, 633856, 603644, 605075, 607781, 589510, 635271, 643368, 621397, 616207, 589235, 638606, 666366, 656471, 678644, 730029, 584184, 648686, 659988, 585434, 653135, 626923, 660109, 635175, 619648, 624432, 652309, 609869, 618268, 607520, 668370, 659361, 698968, 620388, 614659, 624550, 603024, 652975, 629271, 646231, 591368, 597330, 638261, 650407, 650589, 595681, 678897, 645964, 597333, 649222, 657488, 626475, 663292, 612207, 624221, 626797, 667488, 631758, 608680, 670585, 619774, 618038, 702146, 660738, 614000, 647399, 676102]
[595921, 564971, 610368, 639751, 617091, 654487, 609074, 598508, 658436, 601029, 604578, 590222, 615357, 642475, 610896, 617227, 657197, 603210, 621759, 635503, 591354, 608864, 654822, 600918, 621502, 668321, 619320, 589727, 616909, 638671, 655142, 618417, 585655, 653200, 591162, 610779, 584610, 647862, 615719, 623665, 568835, 603270, 648244, 660285, 621376, 591363, 562137, 644080, 648347, 626461, 634761, 573216, 614374, 635058, 650016, 580083, 595920, 612299, 653659, 615110, 579079, 634725, 582143, 682937, 640491, 616207, 607541, 628196, 598727, 643630, 577650, 575191, 601070, 638140, 643123, 580429, 626201, 658330, 665906, 583583, 603852, 652284, 614623, 643604, 655974, 569127, 632602, 647770, 638068, 609047, 633980, 622460, 629171, 622991, 665184, 605117, 660309, 638154, 659651, 578930, 662999, 609963, 643499, 644867, 640146, 616092, 578864, 587642, 584228, 628664, 641841, 614026, 617036, 595673, 616724, 622929, 618571, 647049, 600450, 633009, 627772, 632052, 624174, 597859, 618950, 612474, 661304, 655934, 629708, 662501, 610876, 590061, 608933, 616849, 611747, 616341, 585231, 609727, 601529, 580230, 605898, 615368, 662163, 643455, 615735, 652635, 584200, 634629, 660432, 623593, 643605, 581619, 666833, 616518, 613404, 609325, 628908, 581000, 561579, 673564, 595888, 643740, 608224, 669698, 666701, 602009, 621204, 634878, 660802, 595122, 596911, 661163, 602658, 613735, 600367, 634670, 605609, 622825, 573740, 605523, 603009, 594113, 605192, 642957, 590243, 569914, 576134, 612179, 613112, 600473, 646919, 618245, 626429, 611854, 575549, 617452, 641397, 637557, 633882, 675771, 576504, 619678, 610283, 565651, 651928, 573811, 632310, 596094, 613207, 624147, 590329, 588747, 557053, 605713, 632018, 629576, 693863, 579539, 613418, 610066, 590660, 613760, 595097, 620816, 590841, 575760, 635932, 607990, 620164, 564275, 621985, 588885, 555224, 605998, 663769, 583413, 635794, 594225, 618411, 596219, 622416, 619451, 616017, 627430, 598995, 600055, 650183, 630852, 584683, 631660, 671952]
[601568, 574573, 616966, 664480, 620215, 658301, 606794, 620675, 663767, 635102, 623837, 616068, 614427, 626587, 649590, 618410, 661434, 632540, 646467, 628874, 593634, 586141, 623007, 605478, 607036, 688093, 616178, 595032, 615306, 658491, 656055, 637927, 584713, 631788, 627665, 601886, 637382, 660823, 654603, 645393, 576249, 609219, 679445, 623980, 641502, 581754, 609383, 684448, 649809, 629559, 646071, 605268, 638075, 678294, 668625, 610394, 627238, 621069, 668066, 642985, 623744, 649548, 592758, 709505, 655788, 627613, 626705, 640106, 632219, 663132, 586353, 590853, 649545, 668636, 652231, 611256, 636789, 688830, 689225, 590560, 614356, 645136, 658267, 655835, 648075, 606769, 632507, 654817, 648407, 648631, 685898, 585916, 654495, 637885, 656474, 607803, 680887, 661521, 687676, 632310, 687075, 640493, 653875, 637422, 655147, 614233, 570842, 600184, 614278, 613504, 631111, 608425, 637373, 654886, 643646, 653900, 618104, 631219, 642216, 645657, 637943, 630167, 618652, 621968, 630888, 620673, 666665, 671991, 676682, 659062, 618909, 623351, 608823, 634792, 621064, 640992, 570011, 614487, 616740, 638696, 637834, 666379, 665718, 675550, 630454, 671479, 650624, 624053, 680711, 643498, 671659, 603696, 649380, 582137, 616754, 641664, 620703, 619944, 594983, 657777, 608344, 675111, 591531, 688609, 677643, 634265, 624615, 646013, 650095, 627561, 651155, 663667, 615016, 653096, 631605, 647404, 629102, 647901, 604493, 621378, 628115, 629526, 604630, 637341, 599748, 611267, 585025, 597082, 625557, 632086, 667225, 605824, 640047, 625578, 592136, 629865, 669810, 671519, 644232, 671866, 600413, 629188, 641352, 575792, 643290, 618224, 647800, 644873, 647062, 632575, 614270, 602151, 608535, 580502, 654107, 639448, 688635, 592149, 616352, 622613, 614870, 632051, 591702, 638143, 583168, 600893, 657384, 629071, 616152, 594856, 640695, 619102, 617822, 631254, 653582, 601257, 689194, 605526, 620779, 602695, 661740, 624101, 610048, 635721, 615739, 638847, 672692, 656441, 609584, 631236, 675589]
[609456, 563277, 650134, 645833, 644876, 684371, 607653, 623477, 658075, 622662, 621455, 625713, 621681, 662787, 672156, 610639, 678462, 661549, 649956, 630422, 625185, 610755, 714667, 616660, 649055, 697862, 628581, 632467, 621463, 643916, 666932, 628380, 585917, 650683, 626407, 634791, 629906, 666719, 643317, 639244, 580008, 594780, 674939, 666976, 645402, 615151, 607454, 656652, 649695, 637195, 648048, 610445, 650884, 669766, 630851, 602814, 653697, 633532, 673139, 663073, 612693, 664373, 613079, 702182, 691768, 650041, 660522, 631921, 641808, 642460, 597494, 606773, 654303, 666090, 660525, 601789, 652430, 678511, 699661, 600083, 648336, 677458, 675232, 661733, 647519, 626098, 654695, 648406, 654076, 647628, 634696, 603000, 680006, 620705, 663459, 605986, 691593, 679090, 698603, 620508, 653686, 649294, 664439, 691441, 668151, 627934, 559740, 611170, 619861, 642037, 658428, 606692, 653928, 647988, 655581, 640902, 616165, 636597, 627735, 670738, 647805, 624828, 651032, 600638, 628952, 635151, 674750, 696006, 646394, 680049, 645139, 607761, 630300, 662257, 667712, 635416, 598436, 645403, 617239, 637212, 648304, 690818, 692799, 699004, 651681, 694427, 647828, 660563, 713980, 649001, 639087, 642068, 648157, 606484, 599805, 646001, 640616, 620975, 613058, 670512, 634481, 673641, 626513, 707930, 682427, 659572, 620930, 692754, 657350, 620378, 649311, 691733, 618767, 668677, 649938, 637110, 621960, 660987, 616074, 625686, 653113, 650964, 627665, 647563, 635417, 629686, 568461, 595822, 622123, 621117, 629266, 646841, 629913, 626931, 593873, 656749, 672611, 655592, 630135, 720088, 621845, 639683, 643940, 591943, 670045, 634397, 681276, 660983, 601734, 621756, 626711, 604060, 604866, 601475, 682808, 607514, 735345, 612257, 617141, 621824, 620300, 641501, 632251, 659818, 577650, 597022, 676795, 609297, 660477, 591363, 630811, 621715, 608175, 649191, 656298, 622029, 666439, 622278, 616088, 643654, 637447, 639717, 622433, 670361, 617991, 627936, 678829, 631763, 620634, 671073, 668957]
[585486, 552723, 627725, 630947, 616042, 631500, 616644, 595146, 657423, 610285, 593341, 601872, 622073, 631563, 640007, 567511, 662307, 612844, 616720, 591472, 598219, 606921, 646096, 605407, 616098, 659538, 599256, 627318, 635707, 634402, 659580, 630499, 594666, 635041, 574881, 634511, 582487, 667768, 621769, 644226, 584980, 588689, 644794, 648711, 605517, 591934, 568155, 620409, 641163, 611204, 605735, 606077, 616760, 631296, 609062, 596779, 597841, 630853, 647669, 613037, 580761, 610976, 583960, 664988, 615132, 616988, 614122, 599306, 607702, 629280, 568161, 566022, 602347, 644425, 643778, 584778, 609618, 632407, 658036, 583474, 601889, 656178, 625144, 655451, 632769, 583638, 625030, 637194, 633358, 614295, 647706, 560115, 642848, 617050, 651960, 612486, 649831, 681354, 665271, 594028, 643366, 593533, 624552, 645989, 630422, 611508, 572558, 602750, 587228, 622530, 666332, 591484, 615336, 647092, 636338, 656114, 605849, 622122, 626659, 647254, 612004, 604430, 621682, 585558, 636306, 595718, 661320, 680737, 661412, 657277, 643987, 635476, 608457, 618434, 631588, 661252, 606243, 587426, 594634, 612765, 627886, 637659, 669471, 658332, 605226, 653901, 601533, 665417, 679485, 619200, 654022, 619526, 635559, 597960, 609024, 631423, 633370, 590170, 565589, 631265, 561636, 664504, 594569, 683451, 685561, 602465, 602140, 658609, 618007, 601761, 627952, 671810, 598528, 634786, 609844, 620748, 626003, 647900, 584631, 617292, 607496, 593751, 614176, 646166, 595226, 571505, 566405, 576601, 624317, 617437, 626726, 622425, 605997, 588700, 555090, 619478, 644259, 613790, 647027, 648313, 578429, 587594, 613050, 580484, 653356, 620853, 632846, 599889, 605557, 617023, 591186, 591144, 605158, 596941, 637738, 609353, 683860, 596323, 599699, 592572, 623195, 612928, 583801, 625626, 575334, 576702, 644679, 618296, 606720, 561821, 652743, 587791, 596875, 612997, 660403, 596735, 635111, 615359, 572702, 596990, 619504, 613029, 627740, 654355, 611718, 577386, 638586, 621085, 619671, 623998, 630129]
[638825, 601400, 643838, 652816, 627989, 672847, 635861, 630657, 669479, 627688, 640400, 653193, 672855, 650788, 656201, 636770, 683001, 678832, 661080, 642744, 640285, 587894, 669511, 608287, 623488, 688054, 628289, 637023, 640286, 663806, 664063, 658879, 609109, 665339, 635556, 643837, 627200, 687826, 637138, 650850, 596841, 638114, 676821, 689279, 641283, 600011, 612461, 662235, 690484, 649007, 637565, 648271, 651524, 690360, 646658, 606740, 634054, 632261, 698092, 658727, 622454, 681359, 621893, 690529, 715058, 686682, 641546, 637253, 648600, 667279, 601216, 612912, 655324, 676804, 682348, 603410, 676974, 685048, 701831, 603527, 623818, 670284, 681273, 645807, 676712, 633551, 670683, 663445, 669974, 639437, 668860, 603537, 662190, 643501, 721459, 626445, 691985, 692077, 710904, 616083, 681771, 640976, 683423, 659736, 661929, 628643, 612378, 616678, 636392, 630786, 655488, 611466, 662697, 640726, 658372, 662375, 628819, 672857, 638937, 692100, 627995, 631232, 637466, 606645, 664259, 600753, 696654, 706291, 678435, 706027, 644071, 638527, 663849, 626929, 702210, 641839, 625019, 645558, 617763, 620920, 673103, 692667, 673543, 707827, 623869, 709344, 639165, 661349, 738888, 666526, 658132, 639371, 653725, 642868, 652825, 640778, 665361, 638628, 632885, 668567, 617389, 677378, 620810, 710798, 704063, 673568, 637116, 687471, 644173, 634890, 633416, 703258, 631550, 663222, 671638, 639267, 631615, 695571, 589813, 643228, 663937, 647603, 618249, 654708, 621378, 624711, 593267, 602499, 614360, 654441, 673951, 633098, 603449, 633891, 614248, 669784, 686168, 666603, 689259, 703005, 630748, 666869, 645134, 607919, 679111, 652654, 674740, 668435, 646912, 657222, 659669, 638031, 595442, 632336, 673459, 621333, 724172, 643596, 625766, 643759, 649630, 651505, 607585, 660196, 598522, 622967, 667371, 639421, 659363, 610379, 671920, 634660, 597774, 683604, 703419, 624208, 678410, 627377, 628949, 613557, 653446, 673782, 629554, 666576, 638663, 631859, 689511, 655748, 618552, 682660, 687159]
[574116, 531653, 598360, 607683, 562661, 609598, 550509, 550269, 601349, 561923, 594478, 565678, 584795, 576341, 580290, 573848, 602439, 590336, 590498, 570983, 576669, 517329, 612797, 569428, 605196, 640867, 595023, 574604, 569394, 635001, 633960, 584388, 549213, 573643, 561139, 556814, 562061, 624741, 560645, 622224, 557641, 575597, 608487, 608336, 545806, 536292, 569435, 607262, 587901, 575808, 586555, 560779, 590235, 587395, 583193, 552234, 574460, 569902, 602227, 597648, 548911, 618225, 560430, 644084, 609792, 586452, 593675, 597432, 591695, 571414, 555126, 570062, 589927, 601381, 619089, 552448, 595457, 620575, 639186, 549889, 574004, 623183, 607711, 613614, 574690, 568129, 593429, 603540, 599129, 584884, 602129, 567678, 614486, 568790, 644964, 573860, 627876, 611463, 645580, 544638, 596055, 596672, 633082, 595971, 586789, 589512, 531211, 559229, 557417, 585343, 607663, 567820, 613502, 596758, 567557, 595235, 554623, 598791, 578843, 614001, 558266, 577058, 574565, 563297, 580203, 582127, 607444, 631859, 606516, 613334, 579995, 559710, 593481, 573751, 603364, 593760, 566620, 566964, 555818, 543905, 587222, 605329, 635580, 631254, 569743, 632205, 574161, 583984, 669212, 585841, 600814, 587135, 613428, 576345, 564736, 602894, 596965, 596171, 542055, 620602, 576927, 628996, 573427, 654466, 623613, 585446, 588028, 619850, 606986, 575945, 597525, 628704, 559689, 614661, 575236, 578436, 570887, 646143, 579938, 573244, 617722, 556096, 575294, 603319, 549200, 562089, 536030, 565111, 610398, 559925, 616482, 586043, 584179, 567935, 556462, 592988, 597705, 604181, 614127, 618928, 546952, 582378, 606881, 530686, 620837, 586707, 606330, 574217, 570113, 597745, 601428, 557471, 567061, 556598, 604042, 589174, 670322, 563485, 579195, 580568, 574654, 586023, 561339, 585892, 556246, 541435, 609688, 606365, 576569, 557418, 584179, 567243, 558870, 597570, 628551, 575105, 642897, 571883, 542129, 581058, 597597, 582143, 582757, 566666, 568730, 562142, 614585, 588748, 564681, 596104, 625379]
[591954, 509528, 569621, 612953, 603105, 611440, 563935, 567650, 617418, 588454, 588008, 571733, 591397, 627085, 628654, 567481, 632665, 592942, 614240, 592838, 567629, 555112, 619483, 585360, 588008, 655069, 597863, 542756, 606884, 628653, 602693, 587068, 567645, 598525, 583401, 608842, 560973, 627602, 572079, 612940, 569800, 576833, 625584, 623909, 580957, 569716, 561579, 601815, 615037, 564733, 586291, 555194, 595213, 647251, 610738, 577527, 595514, 588154, 624889, 615087, 583520, 622239, 567634, 643557, 618970, 603586, 607787, 602072, 582981, 624862, 553810, 588011, 587656, 586668, 620451, 564539, 620799, 611943, 630442, 564795, 583537, 620011, 625051, 625570, 605518, 571922, 623251, 623039, 613738, 580132, 600066, 548778, 601572, 602491, 652804, 588570, 628450, 616924, 649962, 556622, 626076, 595120, 627307, 634630, 592929, 592248, 547106, 553760, 572475, 607730, 625094, 573719, 611567, 613128, 583991, 611947, 576973, 628195, 590346, 590828, 564634, 565185, 577677, 570309, 580965, 589231, 619204, 635546, 633806, 612930, 588778, 569117, 589648, 597003, 617306, 570563, 559747, 574652, 569810, 590803, 624653, 605844, 610548, 639789, 580417, 646189, 567899, 587543, 646568, 569984, 599541, 592875, 612034, 597916, 576415, 622985, 609313, 601635, 552884, 624632, 580010, 643590, 578333, 648209, 620125, 590964, 578644, 650557, 605022, 579932, 598582, 657933, 567239, 614524, 621470, 602072, 570605, 600575, 572606, 590713, 591737, 564628, 566862, 607517, 577048, 557251, 567433, 557777, 575134, 568785, 612217, 607089, 570638, 589663, 544595, 604232, 622504, 630376, 639383, 637922, 542763, 593146, 595321, 580663, 623650, 585401, 604962, 577421, 593191, 575160, 588673, 572965, 550836, 539381, 609885, 594023, 670463, 579622, 554781, 585711, 596742, 595907, 575571, 617695, 563339, 572490, 604100, 581113, 587064, 559647, 619021, 567362, 555094, 584137, 630210, 586797, 614018, 566591, 582521, 565820, 594094, 594906, 613300, 595975, 576178, 571042, 636577, 597036, 566078, 601349, 636011]
[604154, 557627, 645471, 633959, 596022, 666483, 610646, 639580, 659468, 604561, 581858, 591776, 621812, 662201, 666580, 624597, 651744, 637692, 649918, 638933, 618411, 585689, 657037, 598918, 634944, 674264, 623625, 610518, 618315, 652038, 663255, 636682, 599741, 650829, 595257, 602626, 638708, 681145, 619874, 660481, 553907, 598578, 678669, 633875, 635142, 589582, 595253, 654361, 649281, 629306, 629247, 617107, 648454, 662876, 624889, 613216, 617760, 614818, 671023, 646416, 610639, 654129, 590156, 655546, 664000, 641740, 612969, 615561, 618344, 619613, 580437, 604307, 658763, 642879, 645819, 597539, 651583, 648357, 688490, 592081, 607972, 649866, 647727, 654672, 633815, 612030, 642171, 675986, 656884, 628187, 654938, 607232, 648758, 640866, 688539, 628014, 671471, 664791, 685631, 629947, 654968, 640085, 682863, 645465, 651724, 622187, 591790, 603645, 617067, 621340, 651741, 601836, 652580, 631738, 639042, 644901, 605751, 644065, 633467, 655902, 640185, 602686, 605243, 589766, 631537, 598754, 653509, 664222, 651300, 663013, 641564, 605466, 614124, 613380, 642716, 629512, 606956, 606528, 580863, 603299, 613827, 649673, 657234, 669227, 616863, 681860, 630913, 644474, 674143, 641330, 659659, 604944, 651407, 627787, 607431, 617911, 637924, 610560, 592166, 631488, 608860, 686304, 614168, 670722, 669345, 616112, 619527, 668981, 631968, 613939, 648917, 701055, 626588, 623791, 659417, 631143, 627361, 648949, 608230, 592729, 622318, 630636, 616364, 618835, 609764, 585099, 589277, 597110, 625674, 626277, 646844, 625495, 616378, 629739, 589652, 645746, 652577, 656164, 654503, 677421, 586987, 613341, 662772, 601165, 636486, 628781, 645628, 618361, 628292, 645791, 628469, 588611, 603112, 580538, 630069, 629113, 704916, 582937, 592482, 601109, 616709, 632515, 614429, 644419, 583507, 582296, 654834, 620289, 623918, 584767, 623106, 644726, 587122, 612663, 654420, 606049, 659550, 587980, 583013, 614982, 624959, 651348, 613792, 648473, 600734, 616435, 672774, 623895, 602631, 652952, 690041]
[596881, 567374, 626140, 643275, 619232, 656813, 624770, 621477, 679341, 643297, 616108, 616809, 644323, 615090, 644401, 614947, 660400, 655128, 614224, 622865, 583681, 594609, 655565, 609199, 636345, 698600, 632508, 627635, 634807, 669072, 671559, 618117, 592155, 638493, 612981, 612816, 605285, 680884, 612122, 650062, 583644, 605139, 635720, 649497, 654065, 599054, 611510, 678080, 660016, 628393, 634239, 608708, 650792, 672776, 635039, 618258, 605458, 624602, 663430, 648813, 591392, 627790, 592559, 674067, 682860, 634496, 637151, 606384, 628225, 630253, 612691, 594848, 649225, 646637, 679433, 620224, 622618, 660333, 682165, 601837, 638936, 668223, 640194, 663399, 629488, 595609, 639945, 656324, 637179, 632531, 637538, 589726, 671430, 601612, 664428, 613657, 675037, 669453, 654110, 593236, 674898, 638008, 660249, 624770, 665398, 633201, 603478, 590735, 602169, 631546, 629866, 611171, 675023, 658959, 653960, 627211, 631387, 662830, 612460, 624890, 628264, 600835, 608510, 635555, 616717, 620024, 681828, 676494, 639432, 681582, 631702, 609717, 605896, 656334, 642221, 614463, 615967, 610592, 603764, 631381, 653696, 618866, 664245, 693508, 596207, 667445, 616527, 642120, 705398, 629142, 656260, 601867, 642762, 627697, 597649, 644749, 648840, 618687, 586711, 698189, 594770, 684248, 596248, 701389, 685388, 619214, 605712, 646488, 643965, 629429, 607018, 676535, 604243, 645125, 629482, 651402, 615463, 640700, 591263, 625180, 643356, 619517, 613736, 654460, 591865, 577031, 586149, 607473, 637766, 609216, 652796, 617764, 621501, 606126, 601196, 653713, 636828, 642739, 639788, 667585, 588482, 647942, 645820, 591983, 656864, 626076, 667358, 653383, 620396, 628277, 620399, 641207, 611688, 592912, 643186, 618637, 705771, 589535, 622622, 593973, 596751, 617107, 612614, 622434, 567249, 562040, 640919, 656074, 615920, 590943, 639551, 604604, 601839, 630659, 679753, 621371, 654912, 627520, 643637, 615188, 606787, 649046, 623970, 651988, 630483, 609725, 667524, 627511, 600210, 649668, 659928]
[582404, 540464, 613183, 611547, 600290, 613279, 586693, 557105, 643469, 611132, 577860, 597385, 618673, 618375, 577393, 537570, 631171, 607870, 584157, 594153, 566014, 560229, 641322, 588171, 574374, 650289, 560596, 585518, 616968, 637588, 611846, 592014, 590850, 593209, 596130, 593865, 581300, 654897, 591813, 600702, 557568, 596242, 638119, 629470, 613472, 538859, 578077, 600498, 597718, 599620, 606069, 604124, 609056, 622655, 618011, 540771, 613855, 599988, 647405, 588766, 552118, 607738, 556239, 622997, 637346, 590784, 606236, 582240, 609781, 611448, 581353, 567905, 629491, 608259, 652287, 561711, 606773, 628886, 621563, 561060, 587897, 625630, 618261, 612513, 617196, 588908, 607868, 604341, 617364, 620276, 606844, 579977, 624816, 614085, 645590, 582135, 658976, 649345, 634761, 533564, 621267, 561724, 616964, 638292, 601092, 606442, 553078, 574792, 589081, 594495, 602098, 572464, 609634, 614384, 613413, 611061, 576301, 621582, 614091, 620702, 588239, 573503, 598161, 587296, 585629, 582042, 625259, 661775, 635049, 631687, 597743, 577975, 591456, 596590, 601011, 626535, 591070, 587802, 560331, 591736, 607599, 608392, 652057, 655680, 554411, 655071, 589994, 620302, 666302, 602882, 628114, 599996, 633023, 578398, 586317, 603181, 607931, 571605, 583438, 646173, 565506, 615931, 592711, 661222, 638946, 599961, 580086, 627387, 633651, 604198, 618713, 656648, 559249, 636914, 602382, 604187, 572656, 638005, 562166, 582724, 599865, 608319, 598008, 602877, 579296, 594268, 557030, 543032, 573196, 608661, 598868, 577951, 558198, 569577, 575190, 626377, 619248, 610140, 636199, 637737, 566783, 595912, 602422, 573706, 623148, 575849, 577488, 614425, 598557, 595113, 600218, 558781, 569891, 572987, 643152, 610254, 681402, 584821, 585122, 596824, 597516, 603372, 575422, 609186, 557806, 566410, 612202, 600558, 586487, 549865, 628761, 590238, 549349, 592488, 625769, 618562, 615784, 578020, 578459, 589234, 621408, 631866, 565330, 600623, 577413, 589744, 633159, 633919, 570500, 602693, 642654]
[603733, 565807, 595102, 615620, 592207, 622992, 595080, 591107, 637316, 575789, 578513, 604719, 614012, 616664, 630409, 555823, 668686, 620479, 641030, 595099, 600814, 582286, 660896, 577764, 608632, 661931, 604328, 586396, 608665, 636502, 632180, 601422, 583034, 634055, 601336, 590907, 602861, 640892, 592745, 639081, 575460, 613011, 666205, 637292, 642796, 578732, 568756, 641395, 631933, 635262, 611225, 599944, 606856, 657574, 627808, 613846, 622045, 595724, 642811, 602318, 609389, 634439, 574551, 659022, 638672, 612127, 618639, 603852, 607729, 629557, 578420, 585839, 626165, 624913, 630863, 573821, 629409, 653032, 672095, 561577, 606674, 638751, 642317, 610712, 623188, 578905, 643038, 647262, 644833, 608816, 630485, 576397, 635730, 600013, 658455, 596818, 652544, 659108, 681697, 612432, 653672, 604518, 619871, 637366, 621809, 616496, 592573, 609614, 605309, 594716, 616523, 580529, 592002, 620264, 628788, 640055, 587283, 653637, 611928, 634228, 613115, 589181, 625787, 603307, 589614, 620245, 617793, 662239, 634408, 689966, 588884, 604997, 609119, 607375, 626034, 601466, 566933, 590986, 568817, 625818, 638278, 625431, 652466, 667209, 594608, 637359, 585803, 642429, 686889, 607382, 623517, 611935, 633639, 612273, 574951, 617918, 638798, 603517, 573877, 654680, 588280, 630471, 586085, 660730, 666459, 592353, 610075, 661142, 625175, 606683, 620474, 628492, 580325, 643418, 610425, 625017, 578513, 646190, 577061, 619113, 586333, 575151, 583934, 628726, 591377, 576707, 557747, 585845, 604709, 582761, 648708, 627858, 618466, 587386, 577834, 630811, 635022, 610645, 641963, 658486, 565143, 616731, 650320, 567487, 626402, 590514, 630207, 613468, 620985, 611758, 601787, 578061, 559546, 577604, 614047, 622262, 665003, 589272, 566447, 581538, 602360, 601601, 577347, 632809, 582771, 562223, 620912, 605224, 629051, 571552, 654820, 585153, 587073, 612396, 639830, 612749, 630647, 606020, 608087, 610986, 632850, 630652, 596913, 607404, 596175, 618332, 623553, 605427, 595824, 611297, 669539]
